fcAn;analysis;analyse
fcalpha;alpha :;alpha :
bsfcalpha;info;info
fcnboot;nBoot :;nBoot :
bsfcnboot;info;info
fcchAxes;Axes :;Axes :
bsfcchAxes;info;info
tdsData;your data :;donnees :
bstdsData;info;info
tdsSubject;subject :;sujet :
bstdsSubject;info;info
tdsProduct;product :;produit :
bstdsProduct;info;info
tdsDescriptor;descriptor :;descripteur :
bstdsDescriptor;info;info
tdsTime;time :;temps :
bstdsTime;info;info
tdsScore;score :;score :
bstdsScore;info;info
tdsReplicate;rep :;rep :
bstdsReplicate;info;info
tdsCols;supCols :;supCols :
bstdsCols;info;info
tdsSeparator;sep :;sep :
bstdsSeparator;info;info
tdsFirst;startWithFirstCitation;DebutPremiereCitation
bstdsFirst;info;info
tdsDiscretization;discretization :;discretisation :
bstdsDiscretization;info;info
tdsPeriods;periods :;periodes :
bstdsPeriods;info;info
tdsStart;start;start
tdsSummary;summary;resume
tdsDF;data;donnees
tdsDominances;dominances;dominances
tdsDominancesSTD;std dominances;dominances standardises
tdsDurations;durations;durees
tdsCitations;citations;citations
tdsBehaviours;behaviours;comportements
TDSactionTri;filter;filtre
tdsFirstTri;start;start
deleteSubjectTDS;delete subject :;sujet a supprimer :
TDSana1alpha;alpha :;alpha :
bsTDSana1alpha;info;info
analysis1TDS;Panelist Behavior;Comportement du panel
ana2repAs;repAsIndividual;repAs individuel
bsana2repAs;info;info
ana2st;non standardized;non standardise
bsana2st;info;info
ana2RB;Run By;Run By
bsana2RB;info;info
analysis2TDS;Product temporality;temporalite des produits
analysis3TDS;Dominance Durations;durees des dominances
TDSana3alpha;alpha :;alpha :
bsTDSana3alpha;info;info
tdsUnit;unit;unit
tdsPanelistTable;Panelist Table;table des sujets
tdsAnovaBehaviour;ANOVA of behaviours;ANOVA du comportement
tdsbandplotPanelist;Bandplot by panelist;bandplot par sujet
ana3RB;Run By;Run By
bsana3RB;info;info
anaDiffDomCurvSt;non standardized;non standardise
bsanaDiffDomCurvSt;info;info
;;
TDSpcaTrajectories;PCA of trajectories;ACP des trajectoires
TDScurveDominances;Dominances Curves;Courbes des dominances
TDSmenuBrowse;Browse …;Parcourir …
TDSmenuFileSelected;No file selected;Aucun fichier
ListeDeroulanteTDS;List;Liste
downloadMenuTDS;Download;Telechargement
customAnalysisTDS;Custom Analysis;Analyse a la carte
individualSequencesTDS;Individual Sequences;Sequences Individuelles
panelBandplotTDS;Panel Bandplot;Bandplot des sujets
anovaDurationsTDS;ANOVA of Durations;ANOVA des durees
pcaDurationsTDS;PCA of Durations;ACP des durees
cvaDurationsTDS;CVA of Durations;CVA des durees
titleRapportTDS;title :;titre :
bsChoiceTDS;choose your method;choisissez votre methode
bssubjectTDS;choose the column name representing the subject;choisissez le nom de colonne representant les sujets
bsproductTDS;choose the column name representing the product;choisissez le nom de colonne representant les produits
bsdescriptorTDS;choose the column name representing the descriptors;choisissez le nom de colonne representant les descripteurs
bstimeTDS;choose the column name representing the time;choisissez le nom de colonne representant le temps 
bsscoreTDS;choose the column name representing the score;choisissez le nom de colonne representant le score
bsreplicateTDS;choose the column name representing the replicate;choisissez le nom de la colonne représentant la replique
bsa2sequenceStartTDS;info;info
bsa2sequenceDurationTDS;info;info
bsa2nbDescriptorsTDS;info;info
bsa2nbClicksTDS;info;info
bsa2descriptorDurationTDS;info;info
a2descriptorDurationTDS;nb descriptor Duration :;nb descripteur duree :
a2nbClicksTDS;nb Clicks :;nb Clics :
a2nbDescriptorsTDS;nb Descriptors :;nb Descripteurs :
a2sequenceDurationTDS;sequence Duration :;Duree Sequence :
a2sequenceStartTDS;sequence Start :;start Sequence :
